"37","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","7,936"
"37","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","4,608"
"37","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","155,008"
"37","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","5,275.59"
"37","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,084,620,187.62"
"37","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"37","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"37","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"37","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"37","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"37","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","10,240"
"37","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","10"
"37","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"37","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"37","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"38","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","8,832"
"38","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","8,064"
"38","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","245,504"
"38","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","13,517.87"
"38","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,091,559,299.93"
"38","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","28"
"38","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"38","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"38","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"38","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","420"
"38","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,050"
"38","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","210"
"38","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"38","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","140"
"38","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"39","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1,711,616"
"39","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","18,702,336"
"39","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","22,069,120"
"39","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","27,389.65"
"39","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,083,451,271.68"
"39","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"39","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"39","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"39","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"39","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","1,081,344"
"39","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","92,274,688"
"39","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,441,792"
"39","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"39","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"39","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"40","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(4, 8, 5)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","2,883,072"
"40","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(4, 8, 5)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","18,513,920"
"40","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(4, 8, 5)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","22,958,112"
"40","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(4, 8, 5)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","29,294.06"
"40","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(4, 8, 5)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,085,930,291.95"
"40","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(4, 8, 5)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"40","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(4, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"40","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(4, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"40","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(4, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"40","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(4, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","983,040"
"40","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(4, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","94,371,840"
"40","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(4, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,310,720"
"40","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(4, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"40","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(4, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"40","1972228","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(4, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"41","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","8,166,656"
"41","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","210,173,952"
"41","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","222,053,440"
"41","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","91,082.44"
"41","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,091,382,817.83"
"41","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","3,244,032"
"41","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"41","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"41","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"41","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"41","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,441,792"
"41","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"41","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"41","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"41","1972228","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"42","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_nn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","13,425,280"
"42","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_nn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","116,297,728"
"42","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_nn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","127,485,152"
"42","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_nn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","142,385.48"
"42","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_nn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,094,061,051.46"
"42","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_nn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"42","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_nn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"42","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_nn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"42","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_nn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"42","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_nn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","1,081,344"
"42","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_nn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","738,197,504"
"42","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_nn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,441,792"
"42","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_nn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"42","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_nn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"42","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_nn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"43","1972228","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(1024, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1,053,696"
"43","1972228","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(1024, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","1,572,864"
"43","1972228","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(1024, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","2,754,080"
