"45","1746088","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(8, 2, 13)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"45","1746088","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(8, 2, 13)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"46","1746088","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3,092,992"
"46","1746088","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","10,419,456"
"46","1746088","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","15,387,712"
"46","1746088","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18,870.94"
"46","1746088","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,084,038,628.47"
"46","1746088","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"46","1746088","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"46","1746088","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"46","1746088","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"46","1746088","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"46","1746088","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","50,331,648"
"46","1746088","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","786,432"
"46","1746088","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"46","1746088","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"46","1746088","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"47","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1","1","7","(128, 1, 1)","(1748, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","51,803,008"
"47","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1","1","7","(128, 1, 1)","(1748, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","467,095,776"
"47","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1","1","7","(128, 1, 1)","(1748, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","187,726,304"
"47","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1","1","7","(128, 1, 1)","(1748, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","374,244.46"
"47","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1","1","7","(128, 1, 1)","(1748, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,094,128,493.55"
"47","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1","1","7","(128, 1, 1)","(1748, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"47","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1","1","7","(128, 1, 1)","(1748, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"47","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1","1","7","(128, 1, 1)","(1748, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"47","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1","1","7","(128, 1, 1)","(1748, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"47","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1","1","7","(128, 1, 1)","(1748, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","14,319,616"
"47","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1","1","7","(128, 1, 1)","(1748, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","2,176,581,632"
"47","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1","1","7","(128, 1, 1)","(1748, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","14,319,616"
"47","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1","1","7","(128, 1, 1)","(1748, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"47","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1","1","7","(128, 1, 1)","(1748, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"47","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1","1","7","(128, 1, 1)","(1748, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"48","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","90,648,320"
"48","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","307,097,952"
"48","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","220,428,160"
"48","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","125,858.33"
"48","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,093,735,516.31"
"48","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","111,872"
"48","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"48","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"48","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"48","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"48","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"48","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"48","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"48","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","3,579,904"
"48","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"49","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(110, 2, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","8,231,552"
"49","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(110, 2, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","24,093,568"
"49","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(110, 2, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","37,042,400"
"49","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(110, 2, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","42,831.06"
"49","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(110, 2, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,087,303,400.58"
"49","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(110, 2, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"49","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(110, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"49","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(110, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"49","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(110, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"49","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(110, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","1,802,240"
"49","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(110, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","115,343,360"
"49","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(110, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,802,240"
"49","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(110, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"49","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(110, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"49","1746088","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(110, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"50","1746088","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 28, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1,987,584"
"50","1746088","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 28, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","10,948,608"
"50","1746088","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 28, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","15,640,864"
"50","1746088","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 28, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18,263.83"
"50","1746088","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 28, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,083,007,194.81"
"50","1746088","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 28, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","114,688"
"50","1746088","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 28, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"50","1746088","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 28, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"50","1746088","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 28, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"50","1746088","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 28, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","917,504"
"50","1746088","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 28, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"50","1746088","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 28, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","917,504"
"50","1746088","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 28, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"50","1746088","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 28, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"50","1746088","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 28, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"51","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","59,648"
"51","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","33,600"
"51","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","201,952"
"51","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","4,746.96"
"51","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,082,792,646.66"
"51","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","40"
"51","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"51","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"51","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"51","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"51","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"51","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,748"
"51","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"51","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","874"
