"37","2111313","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 20, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","560"
"37","2111313","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 20, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"38","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(8, 2, 13)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3,333,760"
"38","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(8, 2, 13)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","10,551,296"
"38","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(8, 2, 13)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","14,946,624"
"38","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(8, 2, 13)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18,731.94"
"38","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(8, 2, 13)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,084,024,562.76"
"38","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(8, 2, 13)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"38","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(8, 2, 13)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"38","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(8, 2, 13)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"38","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(8, 2, 13)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"38","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(8, 2, 13)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","1,277,952"
"38","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(8, 2, 13)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","54,525,952"
"38","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(8, 2, 13)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,703,936"
"38","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(8, 2, 13)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"38","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(8, 2, 13)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"38","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nt","1","7","(256, 1, 1)","(8, 2, 13)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"39","2111313","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3,093,120"
"39","2111313","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","10,419,456"
"39","2111313","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","14,991,136"
"39","2111313","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18,709.96"
"39","2111313","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,086,777,588.46"
"39","2111313","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"39","2111313","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"39","2111313","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"39","2111313","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"39","2111313","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"39","2111313","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","50,331,648"
"39","2111313","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","786,432"
"39","2111313","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"39","2111313","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"39","2111313","python3.11","127.0.0.1","","","ampere_sgemm_32x128_nn","1","7","(256, 1, 1)","(2, 12, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"40","2111313","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","465,024"
"40","2111313","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","671,744"
"40","2111313","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","1,005,952"
"40","2111313","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","19,238.24"
"40","2111313","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,091,098,045.64"
"40","2111313","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","120"
"40","2111313","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"40","2111313","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"40","2111313","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"40","2111313","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","115,840"
"40","2111313","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","55,936"
"40","2111313","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","55,936"
"40","2111313","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"40","2111313","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","3,776"
"40","2111313","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"41","2111313","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","267,264"
"41","2111313","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","393,216"
"41","2111313","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","822,048"
"41","2111313","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","4,917.33"
"41","2111313","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,082,159,624.41"
"41","2111313","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","1,024"
"41","2111313","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"41","2111313","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"41","2111313","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"41","2111313","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","65,536"
"41","2111313","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"41","2111313","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"41","2111313","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"41","2111313","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","32,768"
"41","2111313","python3.11","127.0.0.1","","","void cudnn::cnn::reduce_wgrad_nchw_helper<float, float>(void *, const void *, T1, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"42","2111313","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","2,715,136"
"42","2111313","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","22,003,712"
"42","2111313","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","25,754,080"
"42","2111313","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","20,939.65"
"42","2111313","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,090,606,674.38"
"42","2111313","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","114,688"
"42","2111313","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"42","2111313","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"42","2111313","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"42","2111313","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"42","2111313","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"42","2111313","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","131,072"
"42","2111313","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"42","2111313","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"42","2111313","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 8, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"43","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(1, 21, 4)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1,523,200"
"43","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(1, 21, 4)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","4,816,896"
"43","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(1, 21, 4)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","6,600,480"
"43","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(1, 21, 4)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","13,639.61"
"43","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(1, 21, 4)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,087,341,447.00"
"43","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(1, 21, 4)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"43","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(1, 21, 4)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"43","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(1, 21, 4)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"43","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(1, 21, 4)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"43","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(1, 21, 4)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","516,096"
"43","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(1, 21, 4)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","22,020,096"
"43","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(1, 21, 4)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","688,128"
"43","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(1, 21, 4)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"43","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(1, 21, 4)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"43","2111313","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_nn","1","7","(256, 1, 1)","(1, 21, 4)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"44","2111313","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 11, 2)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","10,881,152"
"44","2111313","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 11, 2)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","154,057,344"
"44","2111313","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 11, 2)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","168,396,128"
"44","2111313","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 11, 2)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","62,842.63"
