"68","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"68","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"68","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"68","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"69","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","6,528"
"69","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","640"
"69","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","145,344"
"69","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","5,109.04"
"69","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,078,766,266.27"
"69","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"69","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"69","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"69","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"69","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"69","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"69","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"69","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"69","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"69","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"70","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","7,552"
"70","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","110,048"
"70","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","275,232"
"70","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","8,785.17"
"70","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,089,430,390.21"
"70","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"70","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"70","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"70","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"70","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"70","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"70","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"70","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"70","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"70","2113300","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"71","2113300","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 96, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","7,839,104"
"71","2113300","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 96, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","173,073,088"
"71","2113300","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 96, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","185,449,440"
"71","2113300","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 96, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","78,503.80"
"71","2113300","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 96, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,091,300,549.05"
"71","2113300","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 96, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","1,769,472"
"71","2113300","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 96, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"71","2113300","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 96, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"71","2113300","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 96, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"71","2113300","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 96, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"71","2113300","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 96, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,572,864"
"71","2113300","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 96, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"71","2113300","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 96, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"71","2113300","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 96, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"71","2113300","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_strided_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 96, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"72","2113300","python3.11","127.0.0.1","","","void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)0, (bool)0, (bool)1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, int, int)","1","7","(8, 8, 1)","(324, 4, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","6,019,840"
"72","2113300","python3.11","127.0.0.1","","","void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)0, (bool)0, (bool)1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, int, int)","1","7","(8, 8, 1)","(324, 4, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","53,769,216"
"72","2113300","python3.11","127.0.0.1","","","void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)0, (bool)0, (bool)1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, int, int)","1","7","(8, 8, 1)","(324, 4, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","63,489,280"
"72","2113300","python3.11","127.0.0.1","","","void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)0, (bool)0, (bool)1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, int, int)","1","7","(8, 8, 1)","(324, 4, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","34,367.39"
"72","2113300","python3.11","127.0.0.1","","","void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)0, (bool)0, (bool)1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, int, int)","1","7","(8, 8, 1)","(324, 4, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,088,126,547.90"
"72","2113300","python3.11","127.0.0.1","","","void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)0, (bool)0, (bool)1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, int, int)","1","7","(8, 8, 1)","(324, 4, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","57,024"
"72","2113300","python3.11","127.0.0.1","","","void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)0, (bool)0, (bool)1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, int, int)","1","7","(8, 8, 1)","(324, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"72","2113300","python3.11","127.0.0.1","","","void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)0, (bool)0, (bool)1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, int, int)","1","7","(8, 8, 1)","(324, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"72","2113300","python3.11","127.0.0.1","","","void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)0, (bool)0, (bool)1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, int, int)","1","7","(8, 8, 1)","(324, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"72","2113300","python3.11","127.0.0.1","","","void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)0, (bool)0, (bool)1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, int, int)","1","7","(8, 8, 1)","(324, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"72","2113300","python3.11","127.0.0.1","","","void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)0, (bool)0, (bool)1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, int, int)","1","7","(8, 8, 1)","(324, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","84,934,656"
"72","2113300","python3.11","127.0.0.1","","","void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)0, (bool)0, (bool)1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, int, int)","1","7","(8, 8, 1)","(324, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,327,104"
"72","2113300","python3.11","127.0.0.1","","","void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)0, (bool)0, (bool)1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, int, int)","1","7","(8, 8, 1)","(324, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"72","2113300","python3.11","127.0.0.1","","","void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)0, (bool)0, (bool)1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, int, int)","1","7","(8, 8, 1)","(324, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","1,824,768"
"72","2113300","python3.11","127.0.0.1","","","void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)0, (bool)0, (bool)1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, int, int)","1","7","(8, 8, 1)","(324, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"73","2113300","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 12, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","7,763,584"
"73","2113300","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 12, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","110,583,808"
"73","2113300","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 12, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","120,358,752"
"73","2113300","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 12, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","45,076.96"
"73","2113300","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 12, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,090,290,319.34"
