"12","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)4, bool>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T6, T3>, T3, T2, at::PhiloxCudaState)","1","7","(256, 1, 1)","(864, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"13","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(1344, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","369,536"
"13","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(1344, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","3,870,720"
"13","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(1344, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","1,821,504"
"13","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(1344, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","11,744.59"
"13","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(1344, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,089,075,722.61"
"13","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(1344, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","40,320"
"13","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(1344, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"13","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(1344, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"13","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(1344, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"13","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(1344, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","1,796,928"
"13","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(1344, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","877,632"
"13","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(1344, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","637,056"
"13","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(1344, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"13","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(1344, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","1,227,072"
"13","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(1344, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"14","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","42,240"
"14","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","35,840"
"14","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","436,064"
"14","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","13,436.94"
"14","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,090,661,075.04"
"14","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"14","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"14","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"14","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"14","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"14","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","2,097,152"
"14","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","131,072"
"14","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"14","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"14","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"15","1721178","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","19,584"
"15","1721178","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","30,720"
"15","1721178","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","198,624"
"15","1721178","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","4,558.35"
"15","1721178","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,087,393,094.43"
"15","1721178","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"15","1721178","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"15","1721178","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"15","1721178","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"15","1721178","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","40,960"
"15","1721178","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","36,480"
"15","1721178","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","5,120"
"15","1721178","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"15","1721178","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"15","1721178","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"16","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","44,800"
"16","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","40,448"
"16","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","430,656"
"16","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","16,267.24"
"16","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,093,228,544.40"
"16","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"16","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"16","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"16","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"16","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"16","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","3,145,728"
"16","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","131,072"
"16","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"16","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"16","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"17","1721178","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","82,560"
"17","1721178","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","25,216"
"17","1721178","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","674,880"
"17","1721178","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","9,056.65"
"17","1721178","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,088,539,440.88"
"17","1721178","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","38"
"17","1721178","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"17","1721178","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"17","1721178","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"17","1721178","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","5,600"
"17","1721178","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"17","1721178","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","800"
"17","1721178","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"17","1721178","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","1,168"
"17","1721178","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"18","1721178","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(706, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4,352"
"18","1721178","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(706, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","1,263,424"
"18","1721178","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(706, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","2,205,216"
"18","1721178","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(706, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","5,130.07"
"18","1721178","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(706, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,075,938,354.46"
"18","1721178","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(706, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"18","1721178","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(706, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"18","1721178","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(706, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"18","1721178","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(706, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"18","1721178","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(706, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"18","1721178","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(706, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"18","1721178","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(706, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"18","1721178","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(706, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"18","1721178","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(706, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"18","1721178","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(706, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"19","1721178","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(16, 12, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","514,688"
"19","1721178","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(16, 12, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","13,355,584"
"19","1721178","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(16, 12, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","17,195,168"
"19","1721178","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(16, 12, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","23,668.89"
"19","1721178","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(16, 12, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,079,785,077.05"
"19","1721178","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(16, 12, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"19","1721178","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(16, 12, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
