"78","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_relu_f2f_stages_64x6_tn","1","7","(128, 1, 1)","(4, 19, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"78","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_relu_f2f_stages_64x6_tn","1","7","(128, 1, 1)","(4, 19, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"79","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_128x64_ldg8_stages_32x6_tn","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","2,251,008"
"79","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_128x64_ldg8_stages_32x6_tn","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","11,198,464"
"79","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_128x64_ldg8_stages_32x6_tn","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","17,581,280"
"79","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_128x64_ldg8_stages_32x6_tn","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","16,738.06"
"79","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_128x64_ldg8_stages_32x6_tn","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,085,195,510.60"
"79","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_128x64_ldg8_stages_32x6_tn","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","94,208"
"79","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_128x64_ldg8_stages_32x6_tn","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"79","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_128x64_ldg8_stages_32x6_tn","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"79","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_128x64_ldg8_stages_32x6_tn","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"79","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_128x64_ldg8_stages_32x6_tn","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"79","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_128x64_ldg8_stages_32x6_tn","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"79","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_128x64_ldg8_stages_32x6_tn","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","262,144"
"79","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_128x64_ldg8_stages_32x6_tn","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"79","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_128x64_ldg8_stages_32x6_tn","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"79","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_128x64_ldg8_stages_32x6_tn","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"80","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 14, 2)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","5,618,944"
"80","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 14, 2)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","99,449,248"
"80","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 14, 2)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","108,667,680"
"80","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 14, 2)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","60,304.67"
"80","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 14, 2)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,084,304,276.95"
"80","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 14, 2)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","1,032,192"
"80","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 14, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"80","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 14, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"80","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 14, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"80","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 14, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","458,752"
"80","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 14, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","458,752"
"80","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 14, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"80","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 14, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","114,688"
"80","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 14, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"80","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 14, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"81","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x6_nn","1","7","(128, 1, 1)","(4, 14, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4,486,272"
"81","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x6_nn","1","7","(128, 1, 1)","(4, 14, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","28,805,120"
"81","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x6_nn","1","7","(128, 1, 1)","(4, 14, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","33,970,976"
"81","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x6_nn","1","7","(128, 1, 1)","(4, 14, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","19,461.46"
"81","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x6_nn","1","7","(128, 1, 1)","(4, 14, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,074,506,568.18"
"81","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x6_nn","1","7","(128, 1, 1)","(4, 14, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","229,376"
"81","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x6_nn","1","7","(128, 1, 1)","(4, 14, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"81","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x6_nn","1","7","(128, 1, 1)","(4, 14, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"81","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x6_nn","1","7","(128, 1, 1)","(4, 14, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"81","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x6_nn","1","7","(128, 1, 1)","(4, 14, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"81","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x6_nn","1","7","(128, 1, 1)","(4, 14, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"81","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x6_nn","1","7","(128, 1, 1)","(4, 14, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","229,376"
"81","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x6_nn","1","7","(128, 1, 1)","(4, 14, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"81","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x6_nn","1","7","(128, 1, 1)","(4, 14, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"81","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x6_nn","1","7","(128, 1, 1)","(4, 14, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"82","83007","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 52, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1,163,776"
"82","83007","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 52, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","18,728,960"
"82","83007","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 52, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","21,869,088"
"82","83007","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 52, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","17,659.13"
"82","83007","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 52, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,077,827,736.18"
"82","83007","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 52, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","212,992"
"82","83007","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 52, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"82","83007","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 52, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"82","83007","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 52, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"82","83007","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 52, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"82","83007","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 52, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","851,968"
"82","83007","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 52, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"82","83007","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 52, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","425,984"
"82","83007","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 52, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"82","83007","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 52, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"83","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(4, 11, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3,849,984"
"83","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(4, 11, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","23,068,672"
"83","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(4, 11, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","27,469,600"
"83","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(4, 11, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18,362.81"
"83","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(4, 11, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,080,674,129.87"
"83","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(4, 11, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","180,224"
"83","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(4, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"83","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(4, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"83","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(4, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"83","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(4, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","360,448"
"83","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(4, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"83","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(4, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","360,448"
"83","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(4, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"83","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(4, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"83","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(4, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"84","83007","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 4, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1,067,520"
"84","83007","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 4, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","5,832,704"
"84","83007","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 4, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","7,520,288"
"84","83007","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 4, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","11,105.59"
"84","83007","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 4, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,084,530,526.62"
"84","83007","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 4, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","45,056"
"84","83007","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"84","83007","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"84","83007","python3.11","127.0.0.1","","","sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn_train","1","7","(128, 1, 1)","(8, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
