"56","80870","python3.11","127.0.0.1","","","ampere_fp16_sgemm_fp16_32x128_tn","1","7","(256, 1, 1)","(13, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"56","80870","python3.11","127.0.0.1","","","ampere_fp16_sgemm_fp16_32x128_tn","1","7","(256, 1, 1)","(13, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"56","80870","python3.11","127.0.0.1","","","ampere_fp16_sgemm_fp16_32x128_tn","1","7","(256, 1, 1)","(13, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"56","80870","python3.11","127.0.0.1","","","ampere_fp16_sgemm_fp16_32x128_tn","1","7","(256, 1, 1)","(13, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","109,051,904"
"56","80870","python3.11","127.0.0.1","","","ampere_fp16_sgemm_fp16_32x128_tn","1","7","(256, 1, 1)","(13, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","13,631,488"
"56","80870","python3.11","127.0.0.1","","","ampere_fp16_sgemm_fp16_32x128_tn","1","7","(256, 1, 1)","(13, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"56","80870","python3.11","127.0.0.1","","","ampere_fp16_sgemm_fp16_32x128_tn","1","7","(256, 1, 1)","(13, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"56","80870","python3.11","127.0.0.1","","","ampere_fp16_sgemm_fp16_32x128_tn","1","7","(256, 1, 1)","(13, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"57","80870","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","8,193,536"
"57","80870","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","49,254,400"
"57","80870","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","58,785,728"
"57","80870","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","23,951.19"
"57","80870","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,078,493,569.22"
"57","80870","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","466,944"
"57","80870","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"57","80870","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"57","80870","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"57","80870","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"57","80870","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","466,944"
"57","80870","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"57","80870","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","233,472"
"57","80870","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"57","80870","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize96x64x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(19, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"58","80870","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SoftMaxBackward<(int)4, c10::Half, float, float, at::native::<unnamed>::SoftMaxBackwardEpilogue>(T2 *, const T4 *, const T4 *, long)","1","7","(256, 1, 1)","(67200, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","702,013,568"
"58","80870","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SoftMaxBackward<(int)4, c10::Half, float, float, at::native::<unnamed>::SoftMaxBackwardEpilogue>(T2 *, const T4 *, const T4 *, long)","1","7","(256, 1, 1)","(67200, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","1,093,910,400"
"58","80870","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SoftMaxBackward<(int)4, c10::Half, float, float, at::native::<unnamed>::SoftMaxBackwardEpilogue>(T2 *, const T4 *, const T4 *, long)","1","7","(256, 1, 1)","(67200, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","1,455,176,480"
"58","80870","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SoftMaxBackward<(int)4, c10::Half, float, float, at::native::<unnamed>::SoftMaxBackwardEpilogue>(T2 *, const T4 *, const T4 *, long)","1","7","(256, 1, 1)","(67200, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","773,061.44"
"58","80870","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SoftMaxBackward<(int)4, c10::Half, float, float, at::native::<unnamed>::SoftMaxBackwardEpilogue>(T2 *, const T4 *, const T4 *, long)","1","7","(256, 1, 1)","(67200, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,094,714,978.20"
"58","80870","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SoftMaxBackward<(int)4, c10::Half, float, float, at::native::<unnamed>::SoftMaxBackwardEpilogue>(T2 *, const T4 *, const T4 *, long)","1","7","(256, 1, 1)","(67200, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"58","80870","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SoftMaxBackward<(int)4, c10::Half, float, float, at::native::<unnamed>::SoftMaxBackwardEpilogue>(T2 *, const T4 *, const T4 *, long)","1","7","(256, 1, 1)","(67200, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"58","80870","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SoftMaxBackward<(int)4, c10::Half, float, float, at::native::<unnamed>::SoftMaxBackwardEpilogue>(T2 *, const T4 *, const T4 *, long)","1","7","(256, 1, 1)","(67200, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"58","80870","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SoftMaxBackward<(int)4, c10::Half, float, float, at::native::<unnamed>::SoftMaxBackwardEpilogue>(T2 *, const T4 *, const T4 *, long)","1","7","(256, 1, 1)","(67200, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"58","80870","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SoftMaxBackward<(int)4, c10::Half, float, float, at::native::<unnamed>::SoftMaxBackwardEpilogue>(T2 *, const T4 *, const T4 *, long)","1","7","(256, 1, 1)","(67200, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","88,300,800"
"58","80870","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SoftMaxBackward<(int)4, c10::Half, float, float, at::native::<unnamed>::SoftMaxBackwardEpilogue>(T2 *, const T4 *, const T4 *, long)","1","7","(256, 1, 1)","(67200, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","70,560,000"
"58","80870","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SoftMaxBackward<(int)4, c10::Half, float, float, at::native::<unnamed>::SoftMaxBackwardEpilogue>(T2 *, const T4 *, const T4 *, long)","1","7","(256, 1, 1)","(67200, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"58","80870","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SoftMaxBackward<(int)4, c10::Half, float, float, at::native::<unnamed>::SoftMaxBackwardEpilogue>(T2 *, const T4 *, const T4 *, long)","1","7","(256, 1, 1)","(67200, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"58","80870","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SoftMaxBackward<(int)4, c10::Half, float, float, at::native::<unnamed>::SoftMaxBackwardEpilogue>(T2 *, const T4 *, const T4 *, long)","1","7","(256, 1, 1)","(67200, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"58","80870","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SoftMaxBackward<(int)4, c10::Half, float, float, at::native::<unnamed>::SoftMaxBackwardEpilogue>(T2 *, const T4 *, const T4 *, long)","1","7","(256, 1, 1)","(67200, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"59","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 10, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3,569,024"
"59","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 10, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","20,826,112"
"59","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 10, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","24,924,544"
"59","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 10, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","19,256.24"
"59","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 10, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,080,354,619.66"
"59","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 10, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","163,840"
"59","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"59","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"59","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"59","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"59","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"59","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","163,840"
"59","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"59","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"59","80870","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"60","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3,584"
"60","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","672"
"60","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","124,576"
"60","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","4,625.48"
"60","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,078,703,703.70"
"60","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","12"
"60","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"60","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"60","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"60","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"60","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"60","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"60","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"60","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","245"
"60","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"61","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","14,720"
"61","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","9,280"
"61","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","306,400"
"61","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","6,177.11"
"61","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,084,464,731.59"
"61","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"61","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"61","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"61","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"61","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"61","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"61","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"61","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"61","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"61","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"62","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","6,528"
"62","80870","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","640"
