"3","79995","python3.11","127.0.0.1","","","void cudnn::ops::nchwToNhwcKernel<__half, __half, float, (bool)0, (bool)1, (cudnnKernelDataType_t)0>(cudnn::ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","4,122,624"
"3","79995","python3.11","127.0.0.1","","","void cudnn::ops::nchwToNhwcKernel<__half, __half, float, (bool)0, (bool)1, (cudnnKernelDataType_t)0>(cudnn::ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"3","79995","python3.11","127.0.0.1","","","void cudnn::ops::nchwToNhwcKernel<__half, __half, float, (bool)0, (bool)1, (cudnnKernelDataType_t)0>(cudnn::ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"4","79995","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8052, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","9,772,800"
"4","79995","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8052, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","28,858,368"
"4","79995","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8052, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","39,763,232"
"4","79995","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8052, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","42,609.63"
"4","79995","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8052, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,087,868,403.53"
"4","79995","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8052, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","96,624"
"4","79995","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8052, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"4","79995","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8052, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"4","79995","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8052, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"4","79995","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8052, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"4","79995","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8052, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"4","79995","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8052, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","4,122,624"
"4","79995","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8052, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","4,122,624"
"4","79995","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8052, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","3,091,968"
"4","79995","python3.11","127.0.0.1","","","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8052, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"5","79995","python3.11","127.0.0.1","","","void cudnn::ops::nhwcToNchwKernel<__half, __half, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(cudnn::ops::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","8,299,776"
"5","79995","python3.11","127.0.0.1","","","void cudnn::ops::nhwcToNchwKernel<__half, __half, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(cudnn::ops::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","16,490,496"
"5","79995","python3.11","127.0.0.1","","","void cudnn::ops::nhwcToNchwKernel<__half, __half, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(cudnn::ops::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","26,655,584"
"5","79995","python3.11","127.0.0.1","","","void cudnn::ops::nhwcToNchwKernel<__half, __half, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(cudnn::ops::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","16,325.80"
"5","79995","python3.11","127.0.0.1","","","void cudnn::ops::nhwcToNchwKernel<__half, __half, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(cudnn::ops::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,069,562,126.33"
"5","79995","python3.11","127.0.0.1","","","void cudnn::ops::nhwcToNchwKernel<__half, __half, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(cudnn::ops::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"5","79995","python3.11","127.0.0.1","","","void cudnn::ops::nhwcToNchwKernel<__half, __half, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(cudnn::ops::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"5","79995","python3.11","127.0.0.1","","","void cudnn::ops::nhwcToNchwKernel<__half, __half, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(cudnn::ops::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"5","79995","python3.11","127.0.0.1","","","void cudnn::ops::nhwcToNchwKernel<__half, __half, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(cudnn::ops::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"5","79995","python3.11","127.0.0.1","","","void cudnn::ops::nhwcToNchwKernel<__half, __half, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(cudnn::ops::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"5","79995","python3.11","127.0.0.1","","","void cudnn::ops::nhwcToNchwKernel<__half, __half, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(cudnn::ops::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"5","79995","python3.11","127.0.0.1","","","void cudnn::ops::nhwcToNchwKernel<__half, __half, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(cudnn::ops::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","4,122,624"
"5","79995","python3.11","127.0.0.1","","","void cudnn::ops::nhwcToNchwKernel<__half, __half, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(cudnn::ops::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","4,122,624"
"5","79995","python3.11","127.0.0.1","","","void cudnn::ops::nhwcToNchwKernel<__half, __half, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(cudnn::ops::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"5","79995","python3.11","127.0.0.1","","","void cudnn::ops::nhwcToNchwKernel<__half, __half, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(cudnn::ops::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1007, 2, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"6","79995","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(1, 252, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","8,387,584"
"6","79995","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(1, 252, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","100,481,536"
"6","79995","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(1, 252, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","112,219,488"
"6","79995","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(1, 252, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","56,678.67"
"6","79995","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(1, 252, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,088,634,501.13"
"6","79995","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(1, 252, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","1,161,216"
"6","79995","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(1, 252, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"6","79995","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(1, 252, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"6","79995","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(1, 252, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"6","79995","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(1, 252, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"6","79995","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(1, 252, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","4,128,768"
"6","79995","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(1, 252, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"6","79995","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(1, 252, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","1,032,192"
"6","79995","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(1, 252, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"6","79995","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(1, 252, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"7","79995","python3.11","127.0.0.1","","","void cutlass_cudnn_infer::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_64x128_64x3_nhwc_align8>(T1::Params)","1","7","(128, 1, 1)","(253, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4,466,048"
"7","79995","python3.11","127.0.0.1","","","void cutlass_cudnn_infer::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_64x128_64x3_nhwc_align8>(T1::Params)","1","7","(128, 1, 1)","(253, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","115,513,344"
"7","79995","python3.11","127.0.0.1","","","void cutlass_cudnn_infer::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_64x128_64x3_nhwc_align8>(T1::Params)","1","7","(128, 1, 1)","(253, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","99,619,776"
"7","79995","python3.11","127.0.0.1","","","void cutlass_cudnn_infer::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_64x128_64x3_nhwc_align8>(T1::Params)","1","7","(128, 1, 1)","(253, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","47,052.37"
"7","79995","python3.11","127.0.0.1","","","void cutlass_cudnn_infer::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_64x128_64x3_nhwc_align8>(T1::Params)","1","7","(128, 1, 1)","(253, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,085,957,587.94"
"7","79995","python3.11","127.0.0.1","","","void cutlass_cudnn_infer::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_64x128_64x3_nhwc_align8>(T1::Params)","1","7","(128, 1, 1)","(253, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","1,165,824"
"7","79995","python3.11","127.0.0.1","","","void cutlass_cudnn_infer::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_64x128_64x3_nhwc_align8>(T1::Params)","1","7","(128, 1, 1)","(253, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"7","79995","python3.11","127.0.0.1","","","void cutlass_cudnn_infer::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_64x128_64x3_nhwc_align8>(T1::Params)","1","7","(128, 1, 1)","(253, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"7","79995","python3.11","127.0.0.1","","","void cutlass_cudnn_infer::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_64x128_64x3_nhwc_align8>(T1::Params)","1","7","(128, 1, 1)","(253, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"7","79995","python3.11","127.0.0.1","","","void cutlass_cudnn_infer::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_64x128_64x3_nhwc_align8>(T1::Params)","1","7","(128, 1, 1)","(253, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"7","79995","python3.11","127.0.0.1","","","void cutlass_cudnn_infer::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_64x128_64x3_nhwc_align8>(T1::Params)","1","7","(128, 1, 1)","(253, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","2,072,576"
"7","79995","python3.11","127.0.0.1","","","void cutlass_cudnn_infer::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_64x128_64x3_nhwc_align8>(T1::Params)","1","7","(128, 1, 1)","(253, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","2,072,576"
"7","79995","python3.11","127.0.0.1","","","void cutlass_cudnn_infer::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_64x128_64x3_nhwc_align8>(T1::Params)","1","7","(128, 1, 1)","(253, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","2,072,576"
"7","79995","python3.11","127.0.0.1","","","void cutlass_cudnn_infer::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_64x128_64x3_nhwc_align8>(T1::Params)","1","7","(128, 1, 1)","(253, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"7","79995","python3.11","127.0.0.1","","","void cutlass_cudnn_infer::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_64x128_64x3_nhwc_align8>(T1::Params)","1","7","(128, 1, 1)","(253, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"8","79995","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_tn","1","7","(128, 1, 1)","(2, 16, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","664,064"
"8","79995","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_tn","1","7","(128, 1, 1)","(2, 16, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","3,651,584"
"8","79995","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_tn","1","7","(128, 1, 1)","(2, 16, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","4,861,120"
"8","79995","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_tn","1","7","(128, 1, 1)","(2, 16, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","10,081.06"
"8","79995","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_tn","1","7","(128, 1, 1)","(2, 16, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,082,587,581.14"
"8","79995","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_tn","1","7","(128, 1, 1)","(2, 16, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","32,768"
"8","79995","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_tn","1","7","(128, 1, 1)","(2, 16, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"8","79995","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_tn","1","7","(128, 1, 1)","(2, 16, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"8","79995","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_tn","1","7","(128, 1, 1)","(2, 16, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"8","79995","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_tn","1","7","(128, 1, 1)","(2, 16, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"8","79995","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_tn","1","7","(128, 1, 1)","(2, 16, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"8","79995","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_tn","1","7","(128, 1, 1)","(2, 16, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","262,144"
"8","79995","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_tn","1","7","(128, 1, 1)","(2, 16, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"8","79995","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_tn","1","7","(128, 1, 1)","(2, 16, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
