"27","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"27","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"27","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"27","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"27","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"27","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"27","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","5,581,824"
"27","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"28","1969527","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(172, 2, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","14,088,320"
"28","1969527","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(172, 2, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","40,844,800"
"28","1969527","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(172, 2, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","57,879,808"
"28","1969527","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(172, 2, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","52,648.17"
"28","1969527","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(172, 2, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,086,694,325.19"
"28","1969527","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(172, 2, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"28","1969527","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(172, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"28","1969527","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(172, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"28","1969527","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(172, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"28","1969527","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(172, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","2,818,048"
"28","1969527","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(172, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","180,355,072"
"28","1969527","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(172, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","2,818,048"
"28","1969527","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(172, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"28","1969527","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(172, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"28","1969527","python3.11","127.0.0.1","","","cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1","1","7","(128, 1, 1)","(172, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"29","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3,023,872"
"29","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","17,072,128"
"29","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","23,459,936"
"29","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18,451.65"
"29","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,081,827,400.81"
"29","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","180,224"
"29","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"29","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"29","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"29","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","1,441,792"
"29","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"29","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,441,792"
"29","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"29","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"29","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"30","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","92,160"
"30","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","51,872"
"30","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","235,456"
"30","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","4,766.87"
"30","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,087,333,569.88"
"30","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","48"
"30","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"30","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"30","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"30","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"30","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"30","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","2,760"
"30","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"30","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","1,380"
"30","1969527","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"31","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(30, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","13,184"
"31","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(30, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","12,128"
"31","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(30, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","269,088"
"31","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(30, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18,084.81"
"31","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(30, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,093,134,357.76"
"31","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(30, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"31","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(30, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"31","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(30, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"31","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(30, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"31","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(30, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","1,380"
"31","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(30, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"31","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(30, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"31","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(30, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"31","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(30, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"31","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(30, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"32","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","9,472"
"32","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","14,944"
"32","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","141,248"
"32","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","5,182.85"
"32","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,087,007,519.26"
"32","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"32","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"32","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"32","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"32","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","3,726"
"32","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"32","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"32","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"32","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"32","1969527","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
